 -0.137996 -0.052129 0.125997 0.113067 0.065656 0.015331 0.123377 -0.059841 0.067538 0.133987 -0.043457 0.109978 0.049207 -0.100005 0.137197 0.096098 0.017218 -0.101665 0.172724 -0.110774 -0.074844 -0.020819 0.091294 0.030443 0.164527 0.076377 -0.073269 -0.096007 0.026607 0.015472 0.030472 0.131369 0.155598 -0.082434 -0.006669 -0.074794 0.008603 -0.006982 0.068466 0.094613 0.073365 0.063259 -0.115172 0.174219 -0.116412 -0.100541 0.103129 0.072229 -0.079650 -0.076483 -0.095190 0.046198 0.127858 -0.136559 -0.061799 -0.003426 0.092699 -0.114944 -0.033358 -0.106561 0.148140 0.176910 0.170392 -0.002752 -0.002148 -0.082851 0.066438 0.082688 0.045937 -0.109586 -0.102725 0.095778 0.079669 -0.031062 -0.100279 0.047199 0.110460 0.109380 0.000796 0.079270 0.077760 -0.017210 0.047580 0.054623 0.125746 -0.088319 0.083805 0.099600 0.107631 0.125878
 0.053026 0.117005 0.065817 0.026541 0.067089 0.082819 -0.133373 -0.075319 -0.064617 -0.066043 -0.077796 0.043613 0.082493 0.046608 -0.066848 -0.009744 -0.059173 0.041385 0.075604 0.069843 0.096686 0.140438 -0.013332 -0.077875 0.109797 0.067050 0.086775 0.055532 0.093725 -0.039589 0.141016 -0.125085 -0.034993 -0.118230 -0.168734 -0.064117 -0.064592 -0.099082 -0.094607 0.142575 -0.000993 0.019230 -0.169062 0.054031 -0.072695 0.082852 0.108512 -0.034925 0.085177 -0.041236 -0.033007 0.152715 0.112705 -0.018000 -0.032627 0.073387 -0.030249 -0.112031 0.016434 0.011089 0.083229 -0.063510 -0.139130 -0.007189 0.013566 -0.099823 -0.056964 -0.027451 0.029645 0.118109 0.000871 -0.012003 0.055899 -0.033454 -0.077813 0.075661 0.131229 -0.137199 -0.103282 -0.100609 0.065666 0.188826 -0.119223 0.054867 -0.068867 0.090649 -0.136506 -0.155277 0.063133 -0.119354
 -0.017585 -0.010271 -0.095032 0.028463 0.120621 0.145235 0.038109 0.026532 -0.046137 0.083511 -0.069979 0.089546 0.087043 -0.054037 -0.032566 0.075838 0.125093 0.108738 0.021831 -0.079644 -0.134312 -0.004637 -0.011884 -0.020832 0.014937 0.020337 0.031655 0.079185 -0.167650 -0.001380 0.047511 -0.034111 -0.048956 0.054733 -0.008613 0.007703 0.087363 0.108131 0.085097 -0.082199 0.075223 -0.033043 0.108330 0.107883 0.066710 -0.002152 -0.035574 -0.041938 -0.160491 -0.148863 0.141259 -0.081771 -0.045775 0.134568 0.031124 -0.147388 -0.095834 -0.111228 0.086164 0.081387 0.149581 -0.063824 -0.025653 0.131977 -0.042230 -0.012887 0.135834 -0.016153 -0.019984 -0.065498 0.026116 0.011498 -0.039333 -0.101720 -0.034794 0.003505 -0.002299 0.015158 0.139892 -0.025613 0.065803 -0.026255 -0.081183 0.092202 0.016070 0.029228 -0.143280 0.083100 0.086758 -0.013166
 0.050257 -0.035862 0.089361 -0.125996 0.036042 -0.141069 -0.031567 -0.064120 -0.146619 0.090635 -0.144931 -0.000944 0.083085 -0.008824 0.080859 -0.040933 0.096238 0.156219 0.056536 -0.118944 -0.159940 -0.074431 0.023708 -0.084362 -0.010499 0.107503 0.081393 0.108464 -0.138662 -0.046804 -0.101855 0.087529 0.040266 -0.025055 -0.034078 0.065738 -0.132912 -0.103515 -0.105065 0.114466 0.028358 -0.062698 -0.057475 0.011374 0.039153 -0.080328 -0.119676 0.005269 0.176254 -0.132570 0.096678 0.040999 0.133759 0.139004 0.133449 0.027314 0.017228 -0.031875 -0.151956 0.124371 -0.008786 0.056472 0.021106 0.091634 -0.004066 -0.091043 0.052055 -0.065829 -0.014455 -0.082913 -0.013408 -0.096138 -0.016998 -0.047238 -0.067055 -0.011042 0.075493 -0.068335 0.065627 -0.125986 -0.043394 -0.020488 -0.046516 0.112417 -0.080509 -0.111990 0.115285 0.020654 0.009913 0.038714
 -0.041971 0.010038 -0.116955 0.022698 0.117367 0.023759 -0.132357 -0.023008 -0.068388 -0.092965 -0.113880 -0.108831 0.141713 -0.053485 -0.105320 -0.074869 0.078177 -0.039892 0.094172 0.126776 0.018770 -0.022200 -0.009575 0.088651 0.112825 -0.095498 0.090948 -0.037850 0.006224 -0.023005 0.108360 -0.030356 -0.010401 0.097337 -0.023863 -0.024887 0.141465 -0.013992 0.095916 -0.016593 0.167257 0.135761 -0.029754 0.062247 0.033625 -0.079288 -0.105595 -0.033351 -0.121077 0.020689 -0.025217 0.090202 0.006978 -0.056325 0.061413 0.045454 0.134846 0.062244 0.088240 0.137889 -0.043817 0.091541 0.172886 -0.086874 0.029971 0.058802 0.142490 0.032315 -0.025808 -0.078287 0.013260 0.066931 0.139362 -0.083293 0.049928 0.043650 0.127169 -0.083658 0.142477 -0.121911 0.105543 -0.032708 0.111301 -0.091678 -0.133904 -0.097851 -0.106017 -0.069387 -0.021867 -0.097005
 -0.051401 0.099336 0.099973 -0.108363 -0.161687 0.031856 -0.033626 -0.070388 -0.050358 0.133908 0.076398 -0.065079 0.102343 0.016849 -0.126028 0.068550 0.066097 -0.086620 0.111923 -0.004302 0.011920 0.056541 -0.151078 -0.050228 0.052110 0.056132 0.139212 0.111389 -0.071405 -0.145194 -0.142043 0.008325 -0.021113 0.145359 -0.193997 -0.025551 -0.085544 -0.077779 -0.032645 -0.140243 -0.008137 0.173056 -0.006546 0.192145 0.009116 -0.154208 -0.038771 -0.069241 0.015480 0.029380 0.141411 -0.066193 -0.068043 0.038984 0.075559 0.074538 0.088202 -0.152062 0.038023 -0.005747 -0.019189 -0.097636 0.014174 0.156852 -0.128707 0.063875 0.070927 0.127364 -0.074233 -0.024553 -0.066640 -0.108748 0.074583 -0.019939 -0.072171 -0.042681 -0.095681 0.029604 0.077021 -0.115696 0.139416 -0.005279 0.030571 -0.011535 -0.101388 0.108756 0.006175 0.026674 -0.057572 -0.028654
 0.047489 -0.064781 0.085091 -0.010242 -0.010180 0.020421 0.012555 -0.048613 0.006507 -0.094733 -0.018671 0.007470 0.129826 -0.040174 -0.005606 -0.030181 0.150705 -0.109396 -0.112866 -0.076008 0.133101 -0.023892 -0.125191 -0.029540 -0.087335 -0.016382 0.013005 0.059772 0.118416 -0.109904 -0.038446 0.104634 0.123299 -0.030743 0.052611 0.184010 0.073095 -0.076272 0.082495 0.037931 0.068018 -0.077254 0.133004 -0.061528 0.073607 0.088618 -0.126524 -0.013438 0.074020 -0.119732 -0.113689 -0.106403 -0.125160 0.015866 0.136483 -0.104148 -0.007705 0.103218 0.019331 0.114064 -0.034312 0.096077 -0.063865 -0.111442 -0.113311 0.118226 -0.083481 -0.018591 0.006404 0.065337 0.143601 0.001939 0.147831 0.052452 -0.060902 0.044327 -0.013733 0.088601 0.135155 0.130191 -0.122273 0.044945 -0.028120 -0.098619 -0.080212 0.104034 0.133765 -0.031590 0.132470 -0.000580
 0.091287 -0.075960 0.004701 0.084850 0.077741 -0.137116 -0.038754 0.112233 -0.068799 -0.025115 -0.044956 0.041294 -0.090018 -0.069198 0.046082 -0.124159 0.071547 0.100224 -0.134085 0.143392 0.008728 -0.091219 0.033404 -0.030982 -0.004236 -0.004301 0.004030 0.008414 0.192028 0.081141 -0.068488 0.117769 0.091000 -0.035759 -0.148606 -0.025979 0.113204 0.093242 -0.044570 -0.018166 0.066296 0.096758 -0.018315 0.142968 0.107099 0.075819 0.036847 -0.069056 0.101157 -0.098414 -0.011261 0.105122 0.070076 -0.114101 0.028353 -0.114262 0.011586 -0.052505 0.063980 -0.081976 -0.086898 -0.019258 0.056476 0.115369 0.005492 0.152875 -0.135260 0.043738 -0.141787 0.071170 -0.126019 0.001238 0.057407 -0.121385 0.054547 0.107215 -0.088459 -0.120638 0.056408 0.112030 -0.010602 -0.014981 -0.025881 0.133586 -0.048960 0.096228 -0.114498 -0.029956 0.034899 -0.076791
 -0.111314 -0.121799 0.108022 -0.065901 -0.006131 0.052682 0.047574 -0.074077 -0.007136 -0.032794 -0.055577 -0.068655 -0.119273 -0.019174 0.070555 0.107794 0.062848 0.076314 0.107235 -0.129759 -0.005106 -0.021165 0.075420 -0.029659 0.104669 -0.120375 0.018680 -0.106756 -0.131304 -0.058610 -0.115542 -0.083842 -0.070115 0.144282 0.108338 0.072841 -0.013509 -0.113933 -0.088662 0.060890 0.083724 -0.047286 -0.123195 -0.031641 0.008558 0.145788 0.077339 -0.218003 -0.016321 0.072511 -0.038023 -0.111138 -0.108548 0.062312 0.151173 -0.076382 0.028409 0.079934 -0.113043 0.027087 0.162597 0.129129 -0.037633 0.145226 -0.119321 -0.105267 -0.050818 -0.068769 -0.053178 0.115618 -0.056009 -0.137457 -0.086981 -0.021138 -0.007334 0.105797 -0.137005 0.036977 0.156510 0.148222 0.084082 0.080248 0.135214 -0.144356 0.002204 0.088988 -0.035392 0.042182 0.079863 0.129402
 0.114774 0.107062 0.112751 -0.121999 -0.068452 -0.040557 0.043640 0.030299 -0.128083 -0.095034 -0.010101 0.010426 0.059892 0.116420 0.152398 0.072781 0.135039 -0.086507 -0.136143 0.081814 -0.125196 -0.060967 -0.121754 0.070350 0.110907 -0.141233 0.055393 -0.091957 -0.149824 -0.118307 -0.126020 -0.105321 0.129664 0.096691 0.023233 0.027073 -0.010802 0.095370 0.124337 0.111454 0.146156 0.126484 0.002047 0.016071 0.025727 0.079738 -0.080177 -0.150295 0.088546 0.101287 -0.027047 -0.038434 0.009741 0.052600 -0.109918 -0.096075 0.147235 -0.089652 0.013312 -0.006124 -0.001419 -0.075973 0.139100 0.123922 0.102710 -0.023535 0.086296 -0.067965 0.121640 0.040147 0.135219 0.087220 0.072111 -0.137836 0.028859 -0.077140 -0.051557 0.131662 0.067462 -0.133498 0.008060 -0.018990 -0.017273 -0.095009 -0.037576 0.009457 0.007748 -0.024621 0.022262 -0.002037
 -0.015677 0.023999 -0.032334 0.074049 0.072278 -0.143510 -0.116747 -0.057412 0.114597 0.155987 0.147818 0.099847 -0.058878 0.063225 0.064287 -0.140148 0.013987 -0.117440 -0.084491 -0.130003 -0.042687 0.154135 -0.103874 0.061591 0.151847 -0.064952 0.023086 -0.080348 -0.115533 0.052558 -0.090036 -0.022582 0.076991 -0.108878 0.056988 0.014967 0.075111 -0.026123 0.015546 0.129635 -0.032209 0.089421 -0.045195 -0.050652 0.089445 -0.003605 0.006558 -0.043520 -0.082511 0.084062 -0.060978 -0.103260 0.080041 0.145564 0.171913 0.050442 0.010270 0.142420 0.126505 -0.091745 -0.009533 0.059275 0.136097 0.095546 -0.026239 0.002562 -0.017542 0.087040 0.035193 -0.003968 0.162416 0.113570 0.084056 0.063105 -0.102421 -0.139831 0.082348 0.117011 0.018316 0.003012 0.010508 -0.043110 -0.108393 0.101577 0.077193 0.022371 0.165831 0.154359 0.137542 0.087295
 -0.064387 -0.119237 0.131687 0.006846 -0.104143 -0.079118 0.044413 0.076766 -0.038221 0.115711 0.062580 -0.151749 -0.157371 0.009573 -0.055351 0.058483 -0.101198 -0.062562 -0.124993 0.105415 0.055239 0.064471 0.124340 0.057776 -0.135239 -0.075274 0.098359 -0.102651 -0.056629 0.081052 -0.103906 -0.137704 -0.160059 -0.114612 -0.216264 -0.101912 0.024482 -0.053728 0.059542 -0.118924 -0.038024 0.067844 0.110356 -0.027029 0.036488 -0.041602 0.128893 -0.070346 -0.010808 0.006930 -0.022063 0.100303 0.012819 0.010981 -0.037773 0.038208 -0.043600 -0.071518 -0.081615 0.028685 -0.034251 -0.073965 -0.016882 0.075023 -0.095733 0.038521 -0.049010 0.170323 -0.152928 0.001386 0.079759 -0.101963 0.036579 0.138739 0.115360 0.092821 -0.057779 -0.110085 0.088701 -0.139330 0.118732 0.115405 0.120270 0.129063 -0.027903 0.110303 0.010245 -0.011191 -0.125910 0.078022
 0.126075 -0.087698 -0.037919 0.122688 -0.074803 -0.142651 -0.147977 0.093115 0.031791 -0.121402 0.010125 -0.004910 0.050688 -0.029514 -0.037829 0.026869 0.010529 0.128714 -0.049019 -0.089583 0.077417 0.047846 0.102877 -0.041807 0.124309 0.015458 0.007607 0.024027 0.004889 -0.118848 0.132352 0.145750 0.188584 -0.033875 -0.034674 0.045175 -0.122441 -0.111439 0.024605 -0.121448 -0.030289 0.147335 0.126359 -0.104759 0.150880 -0.094367 -0.020460 0.002746 0.076314 0.006533 0.141623 -0.046440 0.011862 0.138375 0.096229 0.056282 -0.134910 -0.101438 0.014658 -0.099172 -0.016917 0.097128 0.125154 0.000233 -0.065400 0.050257 0.055926 -0.071330 0.000872 -0.065999 0.072388 -0.062722 0.015598 0.140573 0.034730 0.021923 -0.134899 0.020618 -0.086625 -0.008340 -0.130888 -0.022316 0.074569 -0.126460 -0.061071 0.140663 -0.087532 -0.043358 -0.055103 -0.096974
 -0.140247 0.096985 -0.092197 -0.123653 0.161705 0.054844 0.127404 -0.132544 0.098747 -0.116703 -0.035830 -0.023763 0.031354 -0.105531 -0.185448 0.070522 -0.047121 0.101672 -0.125287 0.050150 -0.022078 -0.065880 0.085260 -0.000794 0.119570 -0.062140 0.119966 0.122060 0.204120 -0.119828 -0.137316 -0.131740 0.008940 -0.112653 -0.188328 -0.052296 -0.138406 0.102249 -0.144533 -0.028724 0.158887 -0.129754 -0.162126 0.139179 -0.082462 0.059786 -0.036032 -0.023737 0.021488 -0.066823 -0.148774 -0.055762 0.077704 0.115507 0.149769 0.025551 0.056617 -0.045066 -0.078408 0.123218 0.023568 0.120084 0.103796 0.165676 0.119940 0.029542 0.035885 0.007735 -0.114399 0.049673 -0.002689 -0.022114 -0.090495 -0.090378 0.026257 0.041309 0.077470 0.007573 0.153072 -0.060498 -0.110690 0.067368 -0.142325 -0.126150 0.053167 0.074656 0.083324 0.105345 -0.133289 -0.066991
 -0.121806 0.042896 -0.101854 0.096023 -0.083682 -0.089652 0.041249 -0.114670 -0.146766 0.126983 0.003659 -0.031134 -0.088876 0.080907 -0.142891 -0.034060 -0.008922 0.046910 -0.102003 -0.079379 -0.138566 -0.031625 0.054485 -0.088568 0.069106 0.095199 -0.148029 -0.033175 -0.040458 0.081492 -0.029514 -0.106120 0.073366 0.015920 0.002306 0.010341 -0.097486 0.129362 0.101556 0.071530 0.159161 -0.081575 0.190961 0.148538 -0.036898 0.081995 0.045649 -0.090651 -0.188082 -0.068246 -0.143099 0.089261 0.063980 0.033497 -0.074325 0.072566 -0.059349 -0.095864 0.164959 0.179063 0.074979 -0.073678 0.070641 -0.080689 0.039405 0.117701 -0.092886 -0.118771 0.061212 -0.116561 0.014617 -0.072020 -0.026887 0.080696 0.079431 0.101829 0.105897 0.084254 0.066311 0.041286 0.117032 -0.010406 -0.075707 0.114560 -0.052426 -0.126894 0.062885 0.025273 0.127159 0.017189
 0.128640 -0.046665 -0.083572 -0.174601 -0.076709 0.101157 -0.105693 -0.088972 0.148363 0.121472 -0.130554 0.164821 0.030496 -0.141082 -0.165656 -0.117534 -0.056356 0.073049 0.045682 0.001649 -0.036913 -0.024845 -0.141775 0.073121 0.008163 -0.107736 0.117283 0.036850 0.004415 -0.066651 0.129593 -0.125841 0.062513 -0.068483 -0.067660 -0.130126 0.105760 0.058454 -0.026076 -0.112370 -0.109233 0.017971 0.051042 -0.027930 0.111538 -0.063951 0.118646 -0.023702 -0.015594 -0.045987 0.090805 -0.066410 0.043406 0.101036 0.014444 -0.083960 0.141285 -0.078959 -0.140190 0.014555 -0.064222 -0.136809 -0.082297 0.149870 -0.091100 0.099351 0.009960 -0.227959 -0.016537 0.025311 0.023203 0.116401 -0.033373 0.058039 -0.035413 0.124480 -0.119588 0.013651 0.076167 -0.041774 0.019183 -0.055117 0.026562 -0.042311 -0.021856 0.003966 0.083493 0.096688 0.210994 0.088525
 0.005473 0.118801 -0.137128 0.120520 0.139272 -0.129975 0.018402 0.089656 0.126035 -0.023994 0.024582 0.001686 0.027317 0.081593 0.128593 -0.010004 -0.104231 0.166309 -0.058685 -0.115975 0.053868 0.065178 -0.007998 0.119953 -0.068956 0.139642 0.091142 0.072235 -0.180326 -0.098237 0.156121 -0.061504 0.103588 -0.049117 0.127966 0.069535 0.059896 0.084890 -0.146443 0.086916 -0.113408 -0.003212 -0.053351 0.010064 -0.099076 0.134021 -0.005553 -0.091094 -0.074156 0.129959 -0.057425 0.068210 0.024278 -0.141931 -0.043124 -0.028957 -0.071414 0.091327 0.007876 -0.105169 -0.076612 -0.044995 0.040354 0.136589 -0.009698 -0.108762 0.083181 -0.066707 -0.020523 -0.013112 -0.024584 0.000625 0.062181 0.065990 0.032166 0.015016 -0.010924 0.056800 0.090274 -0.000921 0.020958 0.120400 0.123161 -0.061698 -0.046643 -0.050563 0.124470 0.105332 0.051896 0.040740
 0.002218 -0.153662 0.035884 -0.090864 -0.022221 -0.136406 -0.057713 -0.138009 -0.067312 -0.060997 0.141181 -0.002973 0.083188 -0.133613 -0.019175 0.006024 0.014945 -0.061541 -0.150788 0.016370 0.055658 -0.068332 0.088877 -0.014991 0.104100 0.137012 -0.091035 -0.148557 -0.148867 0.126193 -0.033502 -0.150916 -0.156920 -0.055869 -0.042723 0.043091 0.101401 -0.087515 -0.122508 0.018597 -0.102898 -0.012960 -0.072986 0.132558 -0.060583 -0.100727 0.147747 -0.060269 0.034272 -0.122669 0.136448 -0.136566 -0.046008 -0.097295 -0.054876 0.015694 -0.049264 -0.104894 0.083471 -0.004350 -0.049720 -0.031758 -0.135471 0.033485 0.127030 -0.026511 -0.050083 0.032112 -0.064808 0.117497 -0.151183 0.015526 -0.119042 0.121048 -0.061994 -0.118309 -0.087000 -0.055695 -0.042560 0.120880 -0.017231 0.154835 -0.030629 -0.107500 0.009109 -0.103424 0.069213 0.009791 0.069875 0.092250
 0.005246 -0.026212 0.115826 0.042965 -0.056087 0.028525 0.112024 0.081681 -0.114076 0.028292 -0.051553 0.025025 0.155165 0.011337 -0.058422 -0.100803 0.014131 0.129686 0.147373 0.153272 -0.066558 -0.017065 0.023682 0.054767 -0.023490 0.016516 -0.094467 -0.020747 0.124261 -0.087932 0.007945 -0.106114 0.107186 -0.090502 0.038594 0.178964 -0.072776 -0.070091 -0.148638 -0.125310 0.173948 0.104322 0.157217 -0.027507 -0.046051 -0.060662 -0.070964 0.059007 0.092058 0.129885 -0.040751 0.055081 0.114603 -0.087403 0.079172 -0.110299 0.014448 0.176285 -0.054123 -0.095638 0.019569 0.135927 -0.003754 0.083263 -0.084827 0.161237 0.105473 -0.008296 -0.051899 -0.057789 0.019778 0.080549 -0.081092 0.091043 0.095573 -0.133373 -0.129351 0.118472 0.024109 0.000166 -0.092801 0.057985 0.063852 -0.100746 0.190882 -0.029143 -0.091719 -0.018356 -0.106630 -0.059715
 -0.002470 -0.093189 -0.016460 -0.080617 0.143578 -0.050473 -0.071904 -0.000312 -0.139969 0.088180 -0.019653 0.075181 -0.093768 0.017414 0.104614 0.137864 0.033170 -0.113146 -0.080481 -0.136975 -0.119229 -0.102404 -0.000707 -0.132050 0.130958 0.038386 0.114956 0.142481 -0.004989 -0.138080 -0.068096 -0.009412 0.023994 -0.126792 -0.076607 0.145067 0.111972 0.052126 -0.107261 -0.032806 -0.068457 -0.147188 -0.122865 0.181287 -0.095300 0.052851 -0.113337 0.145764 0.032357 0.015754 0.018943 0.010278 -0.118760 0.103111 0.050799 -0.044633 0.119360 -0.077991 -0.085994 0.116974 -0.116089 -0.118647 -0.097592 0.054542 0.082541 -0.023076 0.021403 -0.112574 -0.084024 0.070225 -0.102700 0.120424 0.140674 0.129930 0.117319 0.017932 -0.100597 0.014246 0.088761 0.092838 -0.122615 0.043354 0.072604 -0.102308 0.143378 -0.024925 -0.107124 -0.153254 -0.095009 -0.034194
 -0.108464 0.073300 0.115862 -0.049639 0.060514 -0.048640 -0.118832 0.164132 -0.034396 0.028262 -0.024190 0.069633 -0.130225 -0.126831 0.047947 -0.140862 0.021777 0.150770 0.044517 0.036435 0.119912 -0.110345 -0.068670 0.084969 0.150254 0.091821 0.053556 0.071777 -0.073653 -0.105846 -0.118490 -0.017879 -0.133741 0.014662 0.024015 0.140619 0.135601 0.080966 0.109777 0.046746 0.072229 0.067952 0.160277 0.131052 0.077680 0.111783 -0.121209 -0.150367 0.035960 0.043878 0.028544 -0.092742 -0.066927 0.063328 -0.082945 0.020017 -0.115412 0.045324 -0.015780 -0.024232 0.079150 -0.002132 0.000692 -0.004223 0.110933 -0.091548 -0.047969 0.162822 0.117934 -0.061531 -0.075290 0.134325 0.174818 -0.093876 -0.136029 -0.076619 0.090776 0.065432 -0.021065 -0.094376 -0.079925 0.058189 -0.148399 -0.131797 -0.084800 0.060003 0.160764 -0.056133 0.044190 0.037707
 -0.101696 0.018410 0.007467 -0.007454 -0.017153 0.116151 0.075599 0.031351 0.064499 0.070798 0.098553 0.034846 0.072249 0.124280 0.070490 -0.004503 0.028398 -0.054707 -0.136825 0.026000 -0.156836 0.053092 0.059984 0.079167 0.131438 -0.025557 0.121840 -0.041801 -0.163789 -0.105702 -0.048472 0.131640 -0.037926 -0.052919 0.135673 0.037251 0.009623 -0.086512 0.054012 0.068576 0.048350 0.101672 0.043839 -0.131543 0.097327 -0.110360 0.148374 -0.064971 0.016293 0.039700 0.121163 -0.077065 -0.101123 0.123736 0.042410 -0.136972 0.092943 0.054879 0.023446 0.025228 -0.079559 -0.120481 0.095360 0.005300 0.054500 0.028183 -0.137511 -0.159416 -0.012699 0.091898 -0.073348 -0.119264 0.015676 -0.125922 0.055531 0.049185 -0.032705 0.048091 0.121346 -0.142068 0.031606 -0.089499 -0.097927 0.035553 -0.015373 0.070238 0.110181 0.043478 -0.025709 -0.039629
 0.146073 0.054666 -0.078516 0.071521 0.009350 0.056925 0.146354 0.002961 0.006923 0.072507 -0.001016 0.114272 -0.026142 0.142571 0.018305 -0.063040 -0.113350 0.117649 0.015011 0.097913 -0.081079 0.011928 0.021313 0.059450 0.071105 -0.046531 -0.124143 -0.090932 0.135259 0.137853 0.024024 -0.138929 -0.058040 -0.031899 0.097979 -0.099998 0.087134 0.061906 0.077552 -0.148641 -0.023179 -0.047018 0.004731 0.096852 0.018123 0.013369 -0.080026 -0.066849 0.106413 -0.004591 0.075435 -0.029040 -0.121469 0.131887 0.012814 -0.068905 0.141547 0.045948 -0.035993 0.146846 -0.121449 0.145926 -0.006512 0.043337 -0.001841 0.022809 -0.064159 -0.120705 0.024545 0.091394 0.091130 0.133344 -0.011371 0.170050 0.109575 -0.073913 -0.041303 0.005824 0.118754 -0.069427 0.037377 0.085134 -0.019202 0.014440 0.086239 0.051704 0.015992 0.127860 0.023064 0.024490
 0.125578 -0.051786 0.032635 -0.057948 0.114336 0.002429 0.120933 -0.156750 0.033484 -0.021455 0.023778 -0.020072 -0.058304 -0.139009 -0.083658 -0.001515 0.017071 0.050421 -0.026208 0.128931 0.013206 0.102978 0.088843 -0.087880 0.097301 -0.044506 0.067000 -0.075729 0.027073 -0.086304 0.057197 -0.053323 -0.091258 0.023162 0.065165 0.047752 0.112492 -0.088328 -0.019963 -0.037341 -0.132699 0.105478 0.008481 0.118569 -0.202935 0.095337 -0.095909 -0.148770 0.101067 -0.150448 0.077647 0.057879 0.109368 0.052912 -0.042371 0.038466 -0.096299 0.006900 -0.132106 -0.021080 0.119805 -0.156624 0.095725 0.109157 -0.009878 -0.147916 0.118058 0.048376 0.110289 -0.176857 -0.005471 0.092415 -0.090901 0.121613 -0.048912 0.094588 0.133836 0.005816 -0.011697 0.037653 -0.111047 0.136972 0.042725 -0.134645 -0.066204 0.068650 -0.098456 -0.162025 -0.112643 0.054499
 0.069556 0.045105 -0.140440 0.099256 0.141122 -0.130423 0.000514 -0.079026 -0.042056 -0.034616 -0.125482 0.082987 0.010432 0.049457 -0.023670 0.030724 0.031457 0.081344 0.092207 0.119651 -0.011291 -0.024461 0.140085 0.043173 -0.075745 -0.047288 0.023066 0.037782 0.063036 0.053823 0.025017 0.151444 0.138190 0.128306 0.013467 0.078590 -0.027987 0.099692 0.009606 -0.105425 0.135290 -0.105303 0.105220 -0.011637 0.085885 0.085428 0.104430 -0.051068 -0.029623 -0.136580 -0.131284 0.177030 -0.039043 0.117435 -0.021325 0.160688 0.033278 0.126434 -0.102313 0.052340 0.129391 0.101645 -0.098609 0.039571 -0.147253 0.091701 -0.024037 -0.071532 -0.025214 0.032654 -0.084676 0.049143 -0.098216 -0.058680 -0.096147 -0.080337 0.068173 -0.032955 0.103493 0.017157 0.124662 0.118608 -0.042139 0.025047 0.175907 -0.037214 -0.056460 -0.039362 -0.076810 0.094694
 0.099108 0.026108 0.144928 -0.007934 0.102999 0.119380 0.059700 0.140103 0.052798 -0.107925 -0.146926 0.005952 -0.023718 0.058167 -0.059049 -0.127228 0.062352 -0.019015 0.057538 0.104298 -0.037912 0.072018 -0.129500 0.004142 0.104606 0.048227 -0.057681 -0.044179 0.043157 -0.024038 0.024746 -0.105187 0.189733 -0.126247 -0.065702 -0.009518 0.048656 -0.105421 0.040992 0.139807 0.099747 -0.058539 0.059448 0.131648 -0.004537 -0.136859 0.026247 0.141840 0.091510 -0.137782 0.062370 -0.011674 0.015740 -0.064572 0.112726 -0.091685 0.012205 -0.134219 -0.045322 0.062030 -0.023904 -0.136977 0.070350 0.015314 -0.052310 0.106119 0.097062 0.012687 -0.136870 -0.029986 -0.070347 -0.099903 0.043737 -0.053068 -0.012945 0.142785 0.054165 0.080835 -0.045494 -0.043912 0.062477 0.130590 -0.098145 0.145130 0.007612 -0.053802 -0.054374 0.015775 -0.170010 0.148048
 0.068397 0.101594 0.071145 -0.097809 -0.124050 -0.027877 0.083362 0.070019 0.045140 -0.025566 0.055069 0.051681 0.025417 0.074430 -0.090598 0.034940 -0.030893 0.109093 0.128263 -0.001153 0.038748 -0.071370 -0.131622 0.120836 0.022046 0.095939 0.109373 -0.047348 -0.174236 0.112698 0.044188 -0.026578 -0.018644 0.032016 -0.043877 0.070773 0.055901 0.034033 -0.041761 -0.113947 0.001114 0.086777 0.094294 -0.006594 0.092941 0.071056 0.024321 -0.140189 0.031379 -0.062384 0.012791 0.020706 0.039320 0.122732 0.120543 -0.114013 0.083920 0.106524 -0.059996 -0.088706 0.065958 -0.016811 0.116948 0.050113 -0.013928 -0.034892 -0.103353 -0.032583 0.009273 -0.028652 -0.077779 -0.077232 0.076845 -0.055258 0.064641 0.093820 -0.022614 0.117638 -0.013887 0.012090 -0.125144 0.035259 0.094134 0.072884 -0.110439 0.126282 0.038559 -0.078922 0.123395 -0.126189
 -0.056093 0.008887 0.017684 -0.116787 0.036273 -0.061007 0.089906 0.043101 0.098596 0.052969 0.021475 -0.033148 -0.057012 0.006925 0.083961 -0.140171 -0.072242 -0.008817 -0.047132 0.064697 -0.000359 0.087967 -0.087430 0.039772 -0.059275 -0.034518 -0.001396 -0.040941 -0.144694 0.003959 -0.065620 0.019953 -0.045749 0.180194 -0.050728 0.020366 0.012944 0.003995 0.033739 0.020725 0.140464 0.082044 -0.050958 -0.080984 -0.125761 -0.095545 0.057229 -0.124708 0.105520 0.014214 0.111306 0.028031 -0.041320 0.007963 -0.129664 0.068524 0.055260 0.017611 -0.032165 -0.083484 -0.085298 0.085570 0.078768 0.170564 -0.110054 -0.003268 -0.068422 -0.061276 -0.078451 0.068595 0.062656 0.131283 -0.088038 -0.117389 0.114619 0.003688 0.007318 -0.069252 -0.018233 0.047746 0.128954 0.007075 0.048574 -0.002855 0.009216 -0.148377 0.141571 -0.000789 0.005628 0.008486
